user_id,timestamp,amount,category,location,z_score,is_anomaly_z,is_anomaly_iqr
1,2025-06-30 05:07:00,1412.0,electronics,Las Vegas,9.917579748395914,True,True
1,2025-06-29 17:42:00,121.95,entertainment,New York,0.2876144348436225,False,True
1,2025-07-10 16:46:00,1239.58,refund,Las Vegas,8.630498922565375,True,True
1,2025-06-30 13:15:00,0.38,bills,Remote,-0.6198813080876996,False,True
1,2025-07-09 10:52:00,676.95,fraud,Dubai,4.4305784664869865,True,True
1,2025-07-10 13:02:00,1776.88,electronics,Online,12.641335993199572,True,True
1,2025-06-18 20:46:00,133.74,bills,San Francisco,0.3756244275158302,False,True
1,2025-07-04 02:09:00,13.03,education,New York,-0.5254515873664589,False,True
1,2025-06-19 13:05:00,1628.81,refund,Dubai,11.53602304875735,True,True
1,2025-06-28 23:40:00,1440.32,fraud,Las Vegas,10.12898288601058,True,True
1,2025-06-25 13:47:00,122.87,shopping,San Francisco,0.2944820508960764,False,True
2,2025-07-01 04:42:00,128.98,bills,Austin,0.5801447947681888,False,True
2,2025-06-16 03:22:00,7.38,refund,Dubai,-0.7566204052342577,False,True
2,2025-06-20 08:36:00,122.89,shopping,Remote,0.5131966034193822,False,True
2,2025-06-24 11:14:00,18.75,food,San Francisco,-0.6316284617800815,False,True
2,2025-07-06 19:39:00,19.41,bills,Chicago,-0.6243729927669104,False,True
2,2025-06-28 16:32:00,128.47,food,Remote,0.5745382959852839,False,True
2,2025-06-14 22:20:00,3.93,refund,Online,-0.7945467205303796,False,True
2,2025-06-21 06:02:00,1251.56,fraud,Las Vegas,12.92081813538288,True,True
2,2025-07-12 02:33:00,1617.24,fraud,Las Vegas,16.940787694074448,True,True
2,2025-06-26 19:55:00,1073.2,refund,Dubai,10.960082600247713,True,True
2,2025-06-21 04:46:00,11.19,education,Chicago,-0.7147365613854968,False,True
3,2025-07-02 05:56:00,18.87,entertainment,San Francisco,-0.932810515590876,False,True
3,2025-06-16 06:11:00,6.24,education,Remote,-1.1510955773886817,False,True
3,2025-07-12 02:46:00,13.25,entertainment,New York,-1.0299413190195117,False,True
3,2025-06-15 06:26:00,4.72,refund,Online,-1.1773658302732948,False,True
3,2025-06-24 05:09:00,17.62,food,Austin,-0.9544143419762487,False,True
3,2025-06-15 01:39:00,527.41,luxury,Online,7.856317380423056,True,True
3,2025-06-25 02:36:00,127.68,subscriptions,Remote,0.9477593636030439,False,True
3,2025-06-14 05:53:00,533.14,fraud,Las Vegas,7.955349320573605,True,True
3,2025-06-17 20:23:00,121.09,entertainment,New York,0.8338639908993591,False,True
3,2025-06-23 08:15:00,1245.84,luxury,Online,20.27298697245768,True,True
3,2025-06-19 19:18:00,7.88,luxury,Online,-1.1227513571710728,False,True
4,2025-07-02 20:12:00,126.49,health,Remote,1.3725365280919974,False,True
4,2025-07-02 09:44:00,123.02,bills,San Francisco,1.2845780304796937,False,True
4,2025-06-30 23:29:00,7.59,subscriptions,New York,-1.6413727993151852,False,True
4,2025-07-06 09:45:00,121.95,education,Chicago,1.2574553813600498,False,True
4,2025-07-02 14:25:00,12.1,health,Remote,-1.5270521006893956,False,True
4,2025-06-28 11:51:00,125.37,entertainment,Remote,1.3441464654620898,False,True
4,2025-06-17 09:53:00,6.36,fraud,Online,-1.6725511716676735,False,True
4,2025-06-19 01:54:00,130.29,food,Chicago,1.468859954872042,False,True
4,2025-06-15 21:31:00,906.39,luxury,Online,21.141652461185878,True,True
4,2025-07-12 20:35:00,1.76,luxury,Dubai,-1.7891532146119378,False,True
4,2025-07-07 09:48:00,19.55,shopping,Remote,-1.3382074876600978,False,True
5,2025-06-17 02:54:00,4.94,subscriptions,Remote,-1.057559323429635,False,True
5,2025-06-19 09:27:00,0.66,entertainment,San Francisco,-1.1224868002582065,False,True
5,2025-06-14 19:08:00,2.13,fraud,Dubai,-1.100186942562412,False,True
5,2025-06-30 08:48:00,988.99,fraud,Dubai,13.870450857214196,True,True
5,2025-07-03 10:58:00,141.11,health,San Francisco,1.0081356578195602,False,True
5,2025-07-10 01:56:00,131.87,health,Chicago,0.8679651237317099,False,True
5,2025-06-20 13:17:00,1293.12,fraud,Online,18.484094204848162,True,True
5,2025-06-28 01:27:00,138.28,entertainment,Austin,0.9652046392623505,False,True
6,2025-06-20 17:58:00,129.86,entertainment,Remote,1.960536254773286,False,True
6,2025-07-04 18:11:00,8.81,refund,Dubai,-2.058806830032356,False,True
6,2025-06-18 13:53:00,7.23,transport,Remote,-2.1112691354763284,False,True
6,2025-07-08 15:06:00,618.53,luxury,Dubai,18.186330432815193,True,True
7,2025-07-07 15:05:00,126.03,entertainment,San Francisco,0.7139837090492783,False,True
7,2025-07-11 18:03:00,9.11,entertainment,Chicago,-0.850821539912875,False,True
7,2025-06-27 14:37:00,122.94,transport,San Francisco,0.6726285241425638,False,True
7,2025-07-06 05:38:00,1838.03,fraud,Online,23.62662984506712,True,True
8,2025-06-20 07:04:00,127.07,subscriptions,Remote,1.024745063399444,False,True
8,2025-07-03 14:51:00,678.8,fraud,Dubai,11.500284696734443,True,True
8,2025-06-30 03:22:00,1107.25,refund,Dubai,19.635142246446044,True,True
8,2025-07-04 07:26:00,15.85,shopping,Austin,-1.0869572511738415,False,True
8,2025-06-24 14:19:00,3.58,bills,San Francisco,-1.3199242301327896,False,True
8,2025-06-30 06:05:00,9.32,entertainment,Chicago,-1.2109404926246916,False,True
